geometry:wing_x0, Aircraft/geometry/wing/x0_wing
geometry:wing_l0, Aircraft/geometry/wing/l0_wing
geometry:wing_l1, Aircraft/geometry/wing/l1_wing
geometry:fuselage_width_max, Aircraft/geometry/fuselage/width_max
geometry:fuselage_length, Aircraft/geometry/fuselage/fus_length
geometry:wing_position, Aircraft/geometry/wing/fa_length
geometry:wing_area, Aircraft/geometry/wing/wing_area
geometry:ht_area, Aircraft/geometry/ht/area
geometry:ht_lp, Aircraft/geometry/ht/lp
aerodynamics:Cl_alpha, Aircraft/aerodynamics/CL_alpha
aerodynamics:Cl_alpha_ht, Aircraft/aerodynamics/CL_alpha_ht
geometry:wing_y0, Aircraft/geometry/wing/y0_wing
geometry:wing_l2, Aircraft/geometry/wing/l2_wing
geometry:wing_l3, Aircraft/geometry/wing/l3_wing
geometry:wing_l4, Aircraft/geometry/wing/l4_wing
geometry:wing_y2, Aircraft/geometry/wing/y2_wing
geometry:wing_x3, Aircraft/geometry/wing/x3_wing
geometry:wing_x4, Aircraft/geometry/wing/x4_wing
geometry:wing_y3, Aircraft/geometry/wing/y3_wing
geometry:wing_y4, Aircraft/geometry/wing/y4_wing
cg:cg_pax, Aircraft/balance/PayLoad/CG_PAX
cg:cg_rear_fret, Aircraft/balance/PayLoad/CG_rear_fret
cg:cg_front_fret, Aircraft/balance/PayLoad/CG_front_fret
tlar:NPAX, Aircraft/TLAR/NPAX
weight:MFW, Aircraft/weight/MFW
cg:cg_tank, Aircraft/balance/tank/CG_tank
cg_propulsion:B1, Aircraft/balance/propulsion/CG_B1
cg_furniture:D2, Aircraft/balance/furniture/CG_D2
weight_propulsion:B1, Aircraft/weight/propulsion/weight_B1
cabin:NPAX1, Aircraft/cabin/NPAX1
cabin:front_seat_number_eco, Aircraft/cabin/eco/front_seat_number
cabin:LSeco, Aircraft/cabin/eco/LS
cg_airframe:A1, Aircraft/balance/airframe/CG_A1
cg_airframe:A2, Aircraft/balance/airframe/CG_A2
cg_airframe:A31, Aircraft/balance/airframe/CG_A31
cg_airframe:A32, Aircraft/balance/airframe/CG_A32
cg_airframe:A4, Aircraft/balance/airframe/CG_A4
cg_airframe:A51, Aircraft/balance/airframe/CG_A51
cg_airframe:A52, Aircraft/balance/airframe/CG_A52
cg_airframe:A6, Aircraft/balance/airframe/CG_A6
cg_airframe:A7, Aircraft/balance/airframe/CG_A7
weight_airframe:A1, Aircraft/balance/airframe/weight_A1
weight_airframe:A2, Aircraft/balance/airframe/weight_A2
weight_airframe:A31, Aircraft/balance/airframe/weight_A31
weight_airframe:A32, Aircraft/balance/airframe/weight_A32
weight_airframe:A4, Aircraft/balance/airframe/weight_A4
weight_airframe:A51, Aircraft/balance/airframe/weight_A51
weight_airframe:A52, Aircraft/balance/airframe/weight_A52
weight_airframe:A6, Aircraft/balance/airframe/weight_A6
weight_airframe:A7, Aircraft/balance/airframe/weight_A7
weight_propulsion:B1, Aircraft/balance/propulsion/weight_B1
weight_propulsion:B2, Aircraft/balance/propulsion/weight_B2
weight_propulsion:B3, Aircraft/balance/propulsion/weight_B3
cg_systems:C11, Aircraft/balance/systems/CG_C11
cg_systems:C12, Aircraft/balance/systems/CG_C12
cg_systems:C13, Aircraft/balance/systems/CG_C13
cg_systems:C21, Aircraft/balance/systems/CG_C21
cg_systems:C22, Aircraft/balance/systems/CG_C22
cg_systems:C23, Aircraft/balance/systems/CG_C23
cg_systems:C24, Aircraft/balance/systems/CG_C24
cg_systems:C25, Aircraft/balance/systems/CG_C25
cg_systems:C26, Aircraft/balance/systems/CG_C26
cg_systems:C27, Aircraft/balance/systems/CG_C27
cg_systems:C3, Aircraft/balance/systems/CG_C3
cg_systems:C4, Aircraft/balance/systems/CG_C4
cg_systems:C51, Aircraft/balance/systems/CG_C51
cg_systems:C52, Aircraft/balance/systems/CG_C52
cg_systems:C6, Aircraft/balance/systems/CG_C27
weight_systems:C11, Aircraft/balance/systems/weight_C11
weight_systems:C12, Aircraft/balance/systems/weight_C12
weight_systems:C13, Aircraft/balance/systems/weight_C13
weight_systems:C21, Aircraft/balance/systems/weight_C21
weight_systems:C22, Aircraft/balance/systems/weight_C22
weight_systems:C23, Aircraft/balance/systems/weight_C23
weight_systems:C24, Aircraft/balance/systems/weight_C24
weight_systems:C25, Aircraft/balance/systems/weight_C25
weight_systems:C26, Aircraft/balance/systems/weight_C26
weight_systems:C27, Aircraft/balance/systems/weight_C27
weight_systems:C3, Aircraft/balance/systems/weight_C3
weight_systems:C4, Aircraft/balance/systems/weight_C4
weight_systems:C51, Aircraft/balance/systems/weight_C51
weight_systems:C52, Aircraft/balance/systems/weight_C52
weight_systems:C6, Aircraft/balance/systems/weight_C27
cg_furniture:D1, Aircraft/balance/furniture/CG_D1
cg_furniture:D2, Aircraft/balance/furniture/CG_D2
cg_furniture:D3, Aircraft/balance/furniture/CG_D3
cg_furniture:D4, Aircraft/balance/furniture/CG_D4
cg_furniture:D5, Aircraft/balance/furniture/CG_D5
weight_furniture:D1, Aircraft/balance/furniture/weight_D1
weight_furniture:D2, Aircraft/balance/furniture/weight_D2
weight_furniture:D3, Aircraft/balance/furniture/weight_D3
weight_furniture:D4, Aircraft/balance/furniture/weight_D4
weight_furniture:D5, Aircraft/balance/furniture/weight_D5
geometry:wing_front_spar_ratio_root, Aircraft/geometry/wing/front/root
geometry:wing_front_spar_ratio_kink, Aircraft/geometry/wing/front/middle
geometry:wing_front_spar_ratio_tip, Aircraft/geometry/wing/front/tip
geometry:wing_rear_spar_ratio_root, Aircraft/geometry/wing/rear/root
geometry:wing_rear_spar_ratio_kink, Aircraft/geometry/wing/rear/middle
geometry:wing_rear_spar_ratio_tip, Aircraft/geometry/wing/rear/tip
